toussaint,ritter,,,,,
256,46,11,,299776,80,9939
512,0,5,,300032,9,9890
768,0,11,,300288,8,9880
1024,1,2,,300544,10,9857
1280,0,2,,300800,11,9856
1536,1,3,,301056,11,9855
1792,0,3,,301312,9,9904
2048,0,2,,301568,9,9890
2304,0,3,,301824,9,9895
2560,0,3,,302080,9,9885
2816,1,3,,302336,9,9890
3072,1,4,,302592,9,9908
3328,1,4,,302848,10,9917
3584,0,5,,303104,10,9922
3840,0,4,,303360,11,9985
4096,1,3,,303616,10,9949
4352,0,2,,303872,12,10017
4608,1,2,,304128,10,10021
4864,0,3,,304384,10,10046
5120,0,3,,304640,10,10055
5376,0,3,,304896,16,10076
5632,0,3,,305152,10,10091
5888,1,2,,305408,10,10084
6144,1,2,,305664,10,10074
6400,1,3,,305920,11,10064
6656,0,3,,306176,11,10067
6912,1,3,,306432,11,10120
7168,1,3,,306688,11,10152
7424,0,4,,306944,11,10147
7680,0,4,,307200,12,10147
7936,1,6,,307456,11,10139
8192,1,3,,307712,11,10155
8448,0,4,,307968,11,10131
8704,1,4,,308224,10,10165
8960,1,5,,308480,10,10158
9216,0,5,,308736,10,10178
9472,1,5,,308992,11,10203
9728,0,6,,309248,10,10215
9984,0,6,,309504,11,10214
10240,1,6,,309760,11,10230
10496,0,7,,310016,10,10231
10752,0,7,,310272,10,10241
11008,0,7,,310528,11,10304
11264,0,7,,310784,11,10297
11520,0,7,,311040,11,10312
11776,1,9,,311296,10,10311
12032,0,8,,311552,11,10313
12288,0,8,,311808,11,10291
12544,1,8,,312064,11,10301
12800,0,9,,312320,10,10296
13056,1,9,,312576,10,10309
13312,0,9,,312832,10,10307
13568,0,10,,313088,11,10327
13824,0,11,,313344,13,10320
14080,0,11,,313600,11,10349
14336,1,11,,313856,10,10382
14592,1,11,,314112,10,10406
14848,1,11,,314368,11,10427
15104,1,12,,314624,11,10409
15360,0,15,,314880,11,10402
15616,0,14,,315136,11,10425
15872,0,14,,315392,11,10431
16128,0,15,,315648,12,10447
16384,0,15,,315904,12,10462
16640,0,15,,316160,11,10462
16896,1,15,,316416,11,10492
17152,0,17,,316672,11,10491
17408,0,17,,316928,10,10500
17664,1,16,,317184,11,10572
17920,0,18,,317440,12,10568
18176,0,18,,317696,11,10584
18432,1,19,,317952,11,10583
18688,0,20,,318208,11,10598
18944,1,20,,318464,11,10637
19200,0,21,,318720,11,10625
19456,0,21,,318976,11,10644
19712,1,22,,319232,10,10634
19968,0,23,,319488,11,10601
20224,1,23,,319744,11,10617
20480,0,24,,320000,11,10630
20736,1,24,,320256,11,10640
20992,1,25,,320512,11,10636
21248,0,26,,320768,11,10637
21504,1,25,,321024,11,10658
21760,0,27,,321280,11,10698
22016,1,26,,321536,11,10706
22272,0,30,,321792,11,10688
22528,1,28,,322048,11,10699
22784,0,28,,322304,11,10715
23040,1,29,,322560,10,10730
23296,1,31,,322816,10,10740
23552,0,31,,323072,11,10759
23808,1,31,,323328,12,10759
24064,1,32,,323584,14,10758
24320,1,32,,323840,11,10780
24576,1,33,,324096,11,10860
24832,0,34,,324352,11,10900
25088,1,35,,324608,11,10881
25344,1,35,,324864,12,10882
25600,0,36,,325120,11,10894
25856,1,37,,325376,10,10910
26112,1,37,,325632,12,10913
26368,0,38,,325888,11,10918
26624,1,39,,326144,11,10932
26880,1,40,,326400,11,10986
27136,0,41,,326656,13,10920
27392,0,42,,326912,11,10951
27648,1,41,,327168,11,10975
27904,1,43,,327424,11,10983
28160,1,43,,327680,11,10946
28416,1,45,,327936,11,10954
28672,1,46,,328192,12,10964
28928,1,51,,328448,12,11049
29184,0,48,,328704,11,11049
29440,1,50,,328960,12,11054
29696,1,50,,329216,11,11094
29952,1,50,,329472,13,11091
30208,1,51,,329728,12,11090
30464,1,52,,329984,12,11094
30720,1,52,,330240,11,11116
30976,0,53,,330496,11,11096
31232,0,54,,330752,12,11089
31488,1,54,,331008,11,11102
31744,1,55,,331264,12,11119
32000,1,56,,331520,11,11117
32256,1,57,,331776,12,11120
32512,1,57,,332032,11,11152
32768,1,58,,332288,12,11166
33024,1,60,,332544,11,11193
33280,1,61,,332800,14,11204
33536,1,61,,333056,11,11232
33792,0,63,,333312,12,11247
34048,1,63,,333568,12,11265
34304,1,69,,333824,12,11275
34560,1,67,,334080,11,11295
34816,1,69,,334336,12,11308
35072,0,70,,334592,11,11340
35328,1,70,,334848,11,11324
35584,0,72,,335104,12,11330
35840,1,71,,335360,12,11340
36096,1,72,,335616,15,11322
36352,1,77,,335872,12,11359
36608,1,75,,336128,11,11374
36864,1,77,,336384,16,11360
37120,1,78,,336640,12,11391
37376,1,77,,336896,12,11400
37632,1,78,,337152,14,11349
37888,1,79,,337408,12,11371
38144,1,81,,337664,12,11388
38400,1,82,,337920,14,11405
38656,1,84,,338176,12,11413
38912,1,86,,338432,12,11443
39168,1,84,,338688,14,11407
39424,1,86,,338944,12,11511
39680,1,87,,339200,12,11515
39936,1,88,,339456,16,11515
40192,1,88,,339712,12,11492
40448,1,89,,339968,11,11471
40704,1,90,,340224,14,11534
40960,1,92,,340480,12,11532
41216,0,95,,340736,12,11522
41472,1,94,,340992,14,11588
41728,1,95,,341248,12,11609
41984,1,95,,341504,11,11626
42240,1,97,,341760,15,11611
42496,1,98,,342016,12,11648
42752,1,99,,342272,12,11655
43008,1,102,,342528,14,11648
43264,1,102,,342784,12,11681
43520,1,104,,343040,12,11685
43776,1,104,,343296,14,11684
44032,1,105,,343552,11,11723
44288,1,107,,343808,12,11729
44544,1,108,,344064,14,11723
44800,1,113,,344320,13,11747
45056,1,111,,344576,12,11758
45312,1,112,,344832,13,11762
45568,1,113,,345088,12,11796
45824,1,114,,345344,12,11810
46080,1,115,,345600,15,11775
46336,1,117,,345856,12,11786
46592,1,118,,346112,13,11768
46848,1,120,,346368,13,11760
47104,1,120,,346624,11,11811
47360,1,122,,346880,12,11812
47616,1,123,,347136,14,11872
47872,1,125,,347392,13,11895
48128,1,126,,347648,12,11903
48384,1,128,,347904,15,11895
48640,1,130,,348160,12,11927
48896,1,130,,348416,12,11890
49152,2,131,,348672,15,11891
49408,1,133,,348928,12,11930
49664,1,135,,349184,12,11954
49920,1,136,,349440,14,11945
50176,1,137,,349696,12,11991
50432,2,138,,349952,12,11978
50688,1,140,,350208,19,13369
50944,2,141,,350464,14,13494
51200,1,143,,350720,17,13457
51456,1,144,,350976,11,13444
51712,1,146,,351232,11,13452
51968,1,153,,351488,14,13461
52224,2,154,,351744,12,13469
52480,1,149,,352000,11,13474
52736,2,171,,352256,16,13499
52992,1,154,,352512,12,13496
53248,1,155,,352768,11,13525
53504,1,158,,353024,12,13532
53760,1,159,,353280,11,13540
54016,2,158,,353536,12,13578
54272,1,161,,353792,12,13608
54528,1,162,,354048,13,13654
54784,1,166,,354304,13,13676
55040,1,166,,354560,15,13771
55296,1,170,,354816,13,13691
55552,1,171,,355072,12,13779
55808,2,170,,355328,12,13768
56064,2,174,,355584,12,13709
56320,1,173,,355840,13,13759
56576,1,174,,356096,13,13782
56832,2,181,,356352,12,13789
57088,1,178,,356608,12,13745
57344,2,190,,356864,12,13720
57600,1,181,,357120,12,13715
57856,1,182,,357376,13,13745
58112,1,183,,357632,13,13783
58368,1,185,,357888,14,13753
58624,2,187,,358144,12,13774
58880,1,189,,358400,13,13734
59136,1,189,,358656,13,13723
59392,1,191,,358912,12,13735
59648,2,193,,359168,12,13748
59904,2,194,,359424,12,13811
60160,2,196,,359680,12,13844
60416,2,198,,359936,12,13779
60672,1,200,,360192,12,13828
60928,2,201,,360448,12,13897
61184,2,203,,360704,12,13875
61440,2,205,,360960,12,13895
61696,1,207,,361216,12,13921
61952,1,218,,361472,13,13920
62208,1,212,,361728,12,13933
62464,2,223,,361984,13,13948
62720,1,219,,362240,12,13957
62976,1,223,,362496,12,13986
63232,2,220,,362752,13,13983
63488,1,231,,363008,12,13998
63744,1,223,,363264,12,13994
64000,1,230,,363520,12,14043
64256,1,228,,363776,12,14051
64512,1,230,,364032,13,14057
64768,2,232,,364288,13,14047
65024,1,233,,364544,13,14060
65280,1,237,,364800,12,14068
65536,2,240,,365056,15,14041
65792,1,236,,365312,13,14044
66048,2,242,,365568,13,14069
66304,1,247,,365824,13,14099
66560,2,250,,366080,12,14093
66816,2,245,,366336,13,14099
67072,1,263,,366592,12,14104
67328,1,256,,366848,12,14178
67584,1,252,,367104,12,14199
67840,1,255,,367360,12,14128
68096,1,254,,367616,12,14138
68352,2,255,,367872,12,14239
68608,2,257,,368128,13,14245
68864,2,259,,368384,12,14258
69120,2,262,,368640,13,14265
69376,1,263,,368896,12,14281
69632,1,270,,369152,13,14291
69888,1,274,,369408,13,14309
70144,1,279,,369664,13,14323
70400,2,274,,369920,13,14327
70656,1,280,,370176,13,14358
70912,1,309,,370432,13,14353
71168,1,288,,370688,12,14348
71424,1,299,,370944,13,14322
71680,2,298,,371200,13,14330
71936,2,295,,371456,13,14345
72192,2,291,,371712,13,14427
72448,1,303,,371968,13,14435
72704,2,308,,372224,13,14430
72960,1,308,,372480,13,14453
73216,2,306,,372736,13,14467
73472,1,320,,372992,13,14474
73728,2,314,,373248,13,14490
73984,1,327,,373504,13,14501
74240,1,331,,373760,13,14497
74496,1,322,,374016,13,14523
74752,1,319,,374272,13,14527
75008,2,327,,374528,12,14549
75264,2,323,,374784,13,14553
75520,2,342,,375040,15,14573
75776,2,330,,375296,13,14583
76032,1,338,,375552,13,14594
76288,1,345,,375808,13,14614
76544,1,337,,376064,12,14620
76800,2,333,,376320,13,14564
77056,2,336,,376576,13,14571
77312,2,336,,376832,13,14580
77568,1,346,,377088,13,14604
77824,2,355,,377344,13,14605
78080,1,347,,377600,13,14621
78336,2,351,,377856,13,14638
78592,2,359,,378112,14,14640
78848,2,371,,378368,13,14664
79104,2,372,,378624,13,14674
79360,2,385,,378880,13,14690
79616,2,362,,379136,13,14692
79872,1,365,,379392,13,14715
80128,2,365,,379648,13,14815
80384,2,381,,379904,14,14734
80640,2,382,,380160,13,14742
80896,2,391,,380416,13,14761
81152,2,391,,380672,13,14767
81408,2,385,,380928,14,14849
81664,2,419,,381184,13,14879
81920,2,408,,381440,13,14881
82176,2,446,,381696,15,14895
82432,2,411,,381952,13,14912
82688,2,412,,382208,13,14925
82944,2,417,,382464,14,14945
83200,2,409,,382720,13,14951
83456,2,415,,382976,14,14961
83712,2,429,,383232,14,14982
83968,2,444,,383488,14,14995
84224,2,453,,383744,13,15004
84480,2,428,,384000,13,15022
84736,2,424,,384256,14,15038
84992,2,447,,384512,13,14970
85248,2,460,,384768,13,14993
85504,2,476,,385024,14,15016
85760,2,453,,385280,13,15028
86016,2,451,,385536,14,15038
86272,2,463,,385792,13,15130
86528,2,461,,386048,14,15133
86784,2,457,,386304,14,15137
87040,3,482,,386560,13,15165
87296,3,476,,386816,13,15172
87552,2,483,,387072,13,15186
87808,2,490,,387328,13,15203
88064,3,516,,387584,13,15138
88320,2,468,,387840,13,15156
88576,3,496,,388096,13,15172
88832,3,511,,388352,14,15169
89088,2,507,,388608,13,15180
89344,2,498,,388864,13,15198
89600,3,495,,389120,13,15207
89856,2,490,,389376,13,15220
90112,3,484,,389632,13,15236
90368,2,503,,389888,13,15245
90624,2,500,,390144,14,15260
90880,2,504,,390400,14,15275
91136,3,503,,390656,14,15284
91392,2,512,,390912,14,15306
91648,2,499,,391168,14,15336
91904,2,502,,391424,14,15344
92160,2,507,,391680,14,15362
92416,2,515,,391936,13,15366
92672,2,515,,392192,14,15362
92928,2,516,,392448,14,15382
93184,2,566,,392704,13,15395
93440,3,549,,392960,14,15404
93696,2,542,,393216,13,15423
93952,2,537,,393472,13,15430
94208,2,541,,393728,14,15446
94464,2,556,,393984,13,15453
94720,3,533,,394240,13,15485
94976,2,555,,394496,14,15482
95232,2,539,,394752,14,15496
95488,2,548,,395008,14,15514
95744,2,574,,395264,13,15526
96000,3,568,,395520,13,15538
96256,2,561,,395776,14,15559
96512,2,560,,396032,14,15563
96768,2,567,,396288,14,15581
97024,2,573,,396544,13,15600
97280,3,586,,396800,14,15600
97536,2,586,,397056,14,15614
97792,2,594,,397312,14,15634
98048,3,601,,397568,14,15641
98304,2,589,,397824,13,15657
98560,3,591,,398080,14,15678
98816,2,595,,398336,14,15770
99072,2,598,,398592,14,15796
99328,2,600,,398848,15,15811
99584,3,609,,399104,14,15793
99840,2,634,,399360,14,15817
100096,3,615,,399616,14,15841
100352,3,632,,399872,14,15839
100608,2,665,,400128,14,15848
100864,2,649,,400384,14,15804
101120,2,655,,400640,14,15884
101376,2,639,,400896,14,15857
101632,2,632,,401152,17,15828
101888,3,659,,401408,14,15847
102144,3,645,,401664,14,15856
102400,3,663,,401920,14,15850
102656,3,681,,402176,14,15892
102912,2,662,,402432,14,15900
103168,3,669,,402688,14,15912
103424,2,660,,402944,14,15929
103680,2,683,,403200,13,15951
103936,3,670,,403456,15,15976
104192,3,688,,403712,15,16056
104448,3,699,,403968,14,16075
104704,3,698,,404224,14,16091
104960,3,692,,404480,15,16104
105216,3,683,,404736,14,16119
105472,3,687,,404992,14,16122
105728,2,690,,405248,14,16141
105984,2,695,,405504,14,16137
106240,2,702,,405760,14,16074
106496,2,698,,406016,14,16099
106752,3,699,,406272,14,16125
107008,3,714,,406528,18,16129
107264,2,716,,406784,14,16139
107520,2,710,,407040,14,16150
107776,2,720,,407296,14,16169
108032,3,728,,407552,14,16189
108288,3,724,,407808,14,16202
108544,2,745,,408064,15,16206
108800,2,745,,408320,14,16298
109056,2,742,,408576,14,16319
109312,2,736,,408832,14,16328
109568,2,737,,409088,15,16356
109824,2,733,,409344,15,16349
110080,2,752,,409600,14,16373
110336,3,758,,409856,15,16373
110592,3,762,,410112,15,16393
110848,2,769,,410368,15,16413
111104,2,773,,410624,17,16414
111360,2,778,,410880,15,16420
111616,3,776,,411136,15,16435
111872,3,789,,411392,14,16448
112128,2,787,,411648,14,16395
112384,2,789,,411904,14,16408
112640,3,787,,412160,14,16513
112896,3,804,,412416,15,16519
113152,2,802,,412672,14,16547
113408,3,828,,412928,15,16550
113664,3,815,,413184,15,16559
113920,3,816,,413440,15,16575
114176,3,826,,413696,14,16584
114432,3,815,,413952,14,16607
114688,3,827,,414208,14,16536
114944,2,832,,414464,15,16567
115200,2,825,,414720,14,16589
115456,2,832,,414976,15,16589
115712,3,850,,415232,15,16607
115968,2,855,,415488,14,16613
116224,3,850,,415744,15,16717
116480,3,853,,416000,14,16732
116736,3,849,,416256,15,16664
116992,3,843,,416512,14,16680
117248,3,859,,416768,14,16680
117504,2,876,,417024,15,16712
117760,3,869,,417280,14,16725
118016,2,888,,417536,15,16718
118272,3,890,,417792,15,16729
118528,2,887,,418048,15,16729
118784,3,890,,418304,15,16860
119040,2,911,,418560,16,16900
119296,3,899,,418816,15,16900
119552,3,907,,419072,15,16827
119808,3,904,,419328,14,16916
120064,3,902,,419584,15,16926
120320,3,907,,419840,15,16931
120576,3,922,,420096,15,16945
120832,2,928,,420352,15,16967
121088,3,932,,420608,15,16959
121344,2,939,,420864,15,16997
121600,3,940,,421120,15,16985
121856,3,949,,421376,15,17002
122112,2,942,,421632,15,17020
122368,3,943,,421888,19,16937
122624,3,953,,422144,15,16984
122880,3,955,,422400,15,16993
123136,3,957,,422656,15,17014
123392,2,980,,422912,15,17034
123648,3,973,,423168,14,17108
123904,3,986,,423424,18,17123
124160,2,994,,423680,14,17147
124416,3,987,,423936,15,17154
124672,3,984,,424192,15,17168
124928,3,988,,424448,15,17191
125184,2,997,,424704,15,17197
125440,2,1007,,424960,15,17216
125696,3,1004,,425216,15,17233
125952,3,1016,,425472,14,17253
126208,3,1018,,425728,15,17262
126464,3,1020,,425984,15,17268
126720,3,1036,,,,
126976,2,1029,,,,
127232,3,1024,,,,
127488,3,1036,,,,
127744,3,1059,,,,
128000,3,1049,,,,
128256,3,1048,,,,
128512,2,1058,,,,
128768,3,1059,,,,
129024,3,1067,,,,
129280,3,1059,,,,
129536,3,1048,,,,
129792,3,1082,,,,
130048,3,1072,,,,
130304,3,1080,,,,
130560,3,1096,,,,
130816,3,1086,,,,
131072,2,1097,,,,
131328,2,1120,,,,
131584,3,1117,,,,
131840,3,1117,,,,
132096,3,1121,,,,
132352,3,1116,,,,
132608,3,1139,,,,
132864,3,1127,,,,
133120,3,1144,,,,
133376,3,1139,,,,
133632,3,1134,,,,
133888,3,1152,,,,
134144,3,1159,,,,
134400,3,1147,,,,
134656,3,1160,,,,
134912,5,1180,,,,
135168,3,1168,,,,
135424,3,1179,,,,
135680,3,1186,,,,
135936,3,1173,,,,
136192,3,1187,,,,
136448,3,1201,,,,
136704,3,1190,,,,
136960,3,1207,,,,
137216,4,1214,,,,
137472,3,1223,,,,
137728,3,1222,,,,
137984,4,1231,,,,
138240,3,1235,,,,
138496,4,1239,,,,
138752,4,1245,,,,
139008,3,1245,,,,
139264,3,1257,,,,
139520,3,1257,,,,
139776,3,1268,,,,
140032,3,1261,,,,
140288,3,1286,,,,
140544,3,1258,,,,
140800,4,1279,,,,
141056,3,1278,,,,
141312,3,1329,,,,
141568,3,1315,,,,
141824,4,1350,,,,
142080,3,1337,,,,
142336,4,1354,,,,
142592,4,1340,,,,
142848,4,1352,,,,
143104,3,1342,,,,
143360,4,1321,,,,
143616,3,1353,,,,
143872,3,1387,,,,
144128,4,1366,,,,
144384,4,1397,,,,
144640,4,1378,,,,
144896,3,1391,,,,
145152,3,1371,,,,
145408,3,1373,,,,
145664,4,1404,,,,
145920,3,1397,,,,
146176,3,1393,,,,
146432,3,1403,,,,
146688,3,1388,,,,
146944,4,1439,,,,
147200,4,1418,,,,
147456,3,1453,,,,
147712,3,1421,,,,
147968,4,1438,,,,
148224,3,1451,,,,
148480,4,1458,,,,
148736,4,1447,,,,
148992,4,1436,,,,
149248,3,1479,,,,
149504,4,1487,,,,
149760,3,1487,,,,
150016,5,1498,,,,
150272,4,1536,,,,
150528,4,1492,,,,
150784,3,1516,,,,
151040,4,1503,,,,
151296,3,1529,,,,
151552,3,1533,,,,
151808,4,1583,,,,
152064,5,1597,,,,
152320,4,1567,,,,
152576,4,1532,,,,
152832,4,1555,,,,
153088,3,1535,,,,
153344,3,1548,,,,
153600,4,1550,,,,
153856,4,1562,,,,
154112,3,1561,,,,
154368,3,1573,,,,
154624,3,1568,,,,
154880,3,1591,,,,
155136,3,1619,,,,
155392,3,1625,,,,
155648,4,1642,,,,
155904,4,1616,,,,
156160,4,1612,,,,
156416,4,1617,,,,
156672,4,1638,,,,
156928,4,1640,,,,
157184,3,1651,,,,
157440,3,1645,,,,
157696,3,1671,,,,
157952,4,1661,,,,
158208,4,1672,,,,
158464,4,1671,,,,
158720,4,1669,,,,
158976,4,1677,,,,
159232,4,1681,,,,
159488,4,1706,,,,
159744,4,1691,,,,
160000,6,1695,,,,
160256,4,1675,,,,
160512,4,1695,,,,
160768,4,1699,,,,
161024,4,1713,,,,
161280,4,1729,,,,
161536,4,1740,,,,
161792,5,1745,,,,
162048,4,1763,,,,
162304,3,1770,,,,
162560,5,1762,,,,
162816,4,1768,,,,
163072,4,1773,,,,
163328,4,1779,,,,
163584,4,1794,,,,
163840,4,1786,,,,
164096,4,1803,,,,
164352,4,1802,,,,
164608,4,1811,,,,
164864,4,1888,,,,
165120,4,1887,,,,
165376,4,1861,,,,
165632,4,1811,,,,
165888,4,1847,,,,
166144,4,1863,,,,
166400,4,1872,,,,
166656,4,1955,,,,
166912,5,1892,,,,
167168,4,1875,,,,
167424,4,1899,,,,
167680,3,1907,,,,
167936,4,1894,,,,
168192,4,1891,,,,
168448,4,1911,,,,
168704,4,1900,,,,
168960,4,1915,,,,
169216,4,1914,,,,
169472,4,1912,,,,
169728,4,1953,,,,
169984,4,1963,,,,
170240,3,1981,,,,
170496,7,1948,,,,
170752,4,1943,,,,
171008,4,1965,,,,
171264,3,1954,,,,
171520,4,1943,,,,
171776,4,1963,,,,
172032,4,1968,,,,
172288,4,1985,,,,
172544,4,1989,,,,
172800,4,2062,,,,
173056,4,1998,,,,
173312,4,2012,,,,
173568,5,2045,,,,
173824,4,2023,,,,
174080,4,2017,,,,
174336,5,2054,,,,
174592,4,2049,,,,
174848,4,2056,,,,
175104,4,2060,,,,
175360,4,2076,,,,
175616,5,2072,,,,
175872,5,2078,,,,
176128,4,2079,,,,
176384,5,2093,,,,
176640,4,2092,,,,
176896,4,2095,,,,
177152,4,2096,,,,
177408,6,2099,,,,
177664,4,2107,,,,
177920,4,2151,,,,
178176,5,2200,,,,
178432,4,2165,,,,
178688,4,2140,,,,
178944,4,2196,,,,
179200,4,2131,,,,
179456,4,2144,,,,
179712,4,2171,,,,
179968,4,2142,,,,
180224,4,2172,,,,
180480,4,2225,,,,
180736,6,2205,,,,
180992,4,2242,,,,
181248,4,2188,,,,
181504,4,2213,,,,
181760,4,2225,,,,
182016,4,2278,,,,
182272,4,2258,,,,
182528,5,2251,,,,
182784,4,2221,,,,
183040,5,2265,,,,
183296,5,2247,,,,
183552,5,2247,,,,
183808,4,2258,,,,
184064,4,2290,,,,
184320,5,2295,,,,
184576,5,2295,,,,
184832,4,2324,,,,
185088,4,2297,,,,
185344,4,2304,,,,
185600,4,2308,,,,
185856,4,2308,,,,
186112,4,2321,,,,
186368,5,2323,,,,
186624,4,2334,,,,
186880,5,2336,,,,
187136,5,2346,,,,
187392,5,2346,,,,
187648,5,2356,,,,
187904,4,2371,,,,
188160,4,2384,,,,
188416,5,2407,,,,
188672,4,2398,,,,
188928,5,2422,,,,
189184,4,2399,,,,
189440,5,2408,,,,
189696,4,2473,,,,
189952,5,2462,,,,
190208,4,2558,,,,
190464,5,2470,,,,
190720,4,2446,,,,
190976,5,2493,,,,
191232,5,2451,,,,
191488,4,2482,,,,
191744,4,2473,,,,
192000,5,2471,,,,
192256,4,2467,,,,
192512,4,2479,,,,
192768,4,2495,,,,
193024,5,2501,,,,
193280,4,2515,,,,
193536,5,2525,,,,
193792,4,2507,,,,
194048,4,2532,,,,
194304,5,2519,,,,
194560,5,2530,,,,
194816,4,2538,,,,
195072,5,2550,,,,
195328,4,2612,,,,
195584,5,2582,,,,
195840,5,2555,,,,
196096,5,2561,,,,
196352,4,2599,,,,
196608,6,2701,,,,
196864,6,2636,,,,
197120,4,2650,,,,
197376,5,2669,,,,
197632,5,2653,,,,
197888,5,2644,,,,
198144,4,2634,,,,
198400,4,2682,,,,
198656,5,2668,,,,
198912,4,2648,,,,
199168,4,2663,,,,
199424,5,2695,,,,
199680,5,2700,,,,
199936,4,2702,,,,
200192,5,2708,,,,
200448,4,2698,,,,
200704,4,2713,,,,
200960,5,2722,,,,
201216,5,2746,,,,
201472,5,2760,,,,
201728,5,2837,,,,
201984,5,2813,,,,
202240,5,2879,,,,
202496,7,2807,,,,
202752,5,2796,,,,
203008,5,2774,,,,
203264,4,2816,,,,
203520,5,2840,,,,
203776,5,2822,,,,
204032,5,2864,,,,
204288,5,2797,,,,
204544,5,2830,,,,
204800,5,2824,,,,
205056,5,2842,,,,
205312,5,2836,,,,
205568,4,2854,,,,
205824,5,2871,,,,
206080,5,2853,,,,
206336,5,2880,,,,
206592,5,2886,,,,
206848,5,2937,,,,
207104,5,2911,,,,
207360,6,2920,,,,
207616,5,2904,,,,
207872,5,2931,,,,
208128,5,2936,,,,
208384,5,2944,,,,
208640,5,3009,,,,
208896,5,2968,,,,
209152,5,2950,,,,
209408,5,2973,,,,
209664,5,3018,,,,
209920,5,3001,,,,
210176,5,2996,,,,
210432,6,3029,,,,
210688,5,3002,,,,
210944,5,3014,,,,
211200,5,3047,,,,
211456,6,3030,,,,
211712,5,3058,,,,
211968,5,3025,,,,
212224,5,3055,,,,
212480,6,3059,,,,
212736,5,3096,,,,
212992,5,3153,,,,
213248,5,3196,,,,
213504,5,3108,,,,
213760,5,3107,,,,
214016,5,3182,,,,
214272,6,3238,,,,
214528,6,3253,,,,
214784,5,3131,,,,
215040,5,3141,,,,
215296,5,3141,,,,
215552,5,3182,,,,
215808,5,3179,,,,
216064,5,3192,,,,
216320,5,3160,,,,
216576,5,3221,,,,
216832,6,3288,,,,
217088,5,3215,,,,
217344,6,3271,,,,
217600,6,3252,,,,
217856,6,3238,,,,
218112,5,3236,,,,
218368,5,3293,,,,
218624,6,3327,,,,
218880,5,3273,,,,
219136,5,3262,,,,
219392,5,3267,,,,
219648,6,3313,,,,
219904,6,3291,,,,
220160,6,3389,,,,
220416,5,3312,,,,
220672,8,3311,,,,
220928,5,3299,,,,
221184,5,3309,,,,
221440,6,3313,,,,
221696,5,3339,,,,
221952,6,3350,,,,
222208,6,3392,,,,
222464,5,3360,,,,
222720,5,3382,,,,
222976,5,3449,,,,
223232,5,3454,,,,
223488,5,3373,,,,
223744,6,3380,,,,
224000,5,3405,,,,
224256,5,3431,,,,
224512,6,3452,,,,
224768,6,3539,,,,
225024,5,3468,,,,
225280,6,3467,,,,
225536,5,3449,,,,
225792,6,3491,,,,
226048,6,3506,,,,
226304,5,3480,,,,
226560,5,3496,,,,
226816,6,3513,,,,
227072,6,3511,,,,
227328,6,3526,,,,
227584,6,3511,,,,
227840,5,3515,,,,
228096,5,3506,,,,
228352,5,3578,,,,
228608,5,3600,,,,
228864,6,3585,,,,
229120,5,3583,,,,
229376,5,3653,,,,
229632,6,3681,,,,
229888,7,3629,,,,
230144,6,3598,,,,
230400,6,3645,,,,
230656,6,3646,,,,
230912,6,3709,,,,
231168,6,3711,,,,
231424,6,3633,,,,
231680,6,3662,,,,
231936,6,3692,,,,
232192,6,3706,,,,
232448,6,3705,,,,
232704,6,3738,,,,
232960,6,3804,,,,
233216,5,3707,,,,
233472,5,3687,,,,
233728,5,3722,,,,
233984,6,3788,,,,
234240,6,3884,,,,
234496,7,3816,,,,
234752,6,3765,,,,
235008,5,3760,,,,
235264,7,3836,,,,
235520,6,3878,,,,
235776,6,3884,,,,
236032,6,3809,,,,
236288,5,3834,,,,
236544,5,3806,,,,
236800,6,3881,,,,
237056,6,3896,,,,
237312,8,4034,,,,
237568,6,3997,,,,
237824,6,3976,,,,
238080,7,3976,,,,
238336,7,3989,,,,
238592,6,3965,,,,
238848,6,4022,,,,
239104,8,4016,,,,
239360,6,3987,,,,
239616,6,3981,,,,
239872,6,4010,,,,
240128,5,4020,,,,
240384,7,4037,,,,
240640,6,4066,,,,
240896,6,3989,,,,
241152,6,4066,,,,
241408,6,4080,,,,
241664,6,4102,,,,
241920,6,4033,,,,
242176,6,4118,,,,
242432,6,4101,,,,
242688,6,4050,,,,
242944,6,4101,,,,
243200,6,4007,,,,
243456,5,4066,,,,
243712,6,4038,,,,
243968,6,4028,,,,
244224,6,4035,,,,
244480,6,4044,,,,
244736,5,4043,,,,
244992,6,4071,,,,
245248,6,4070,,,,
245504,7,4084,,,,
245760,6,4092,,,,
246016,6,4107,,,,
246272,5,4136,,,,
246528,6,4123,,,,
246784,6,4126,,,,
247040,6,4138,,,,
247296,6,4153,,,,
247552,6,4141,,,,
247808,6,4173,,,,
248064,6,4174,,,,
248320,8,4176,,,,
248576,6,4189,,,,
248832,6,4201,,,,
249088,6,4197,,,,
249344,6,4212,,,,
249600,5,4202,,,,
249856,6,4253,,,,
